RT @DaveCadBlogs: I think I'm getting better... | TRYING TO LEARN FINNISH (for real) | New video (which has an awesome give... https://t.co…
Sentiment(polarity=0.5681818181818182, subjectivity=0.7272727272727272)
@Sodapoppintv All you have to do is find some hobby. Learn to cook, try gym, learn programing, graphic design, trav… https://t.co/uKMpvfKOjd
Sentiment(polarity=0.0, subjectivity=0.4)
My answer to Do developers/progrmmers really need to memorize code, functions, properties and methods? Or just lear… https://t.co/w9Q0LuE98U
Sentiment(polarity=0.2, subjectivity=0.2)
Honestly, I'm glad I met everyone in my life. The good and the bad. The good make me thankful, the bad make me learn my lessons.
Sentiment(polarity=0.10000000000000006, subjectivity=0.7066666666666667)
I swear if I didn’t learn Chinese, work wouldn’t be as fun unfortunately
Sentiment(polarity=-0.06666666666666667, subjectivity=0.39999999999999997)
RT @blxcknicotine: I pray that one day, you will learn to hold onto yourself, just as you hold onto everyone else around you.
Sentiment(polarity=0.0, subjectivity=0.0)
RT @NotebookMsgs: TIP OF THE DAY:

If they want to leave, let them. If they push you away, go. You weren't put on this earth to convince an…
Sentiment(polarity=0.0, subjectivity=0.0)
RT @froshfeel: preICO bonuses? Up to 50%! How to buy? Click here to learn how to purchase froins https://t.co/qFHUVGxUPB Find the campaign…
Sentiment(polarity=0.0, subjectivity=0.0)
@rodie_adrian Speak freely please, we need to learn from each other. Nobody going to #^* at u, trust. Now what makes it wrong?
Sentiment(polarity=-0.075, subjectivity=0.6916666666666668)
RT @bethereumteam: Quick run down of what Bethereum is about. Learn about what makes us special in our ONE PAGER at https://t.co/A4URRHm7wD…
Sentiment(polarity=0.1783068783068783, subjectivity=0.4534391534391535)
RT @solaadio: Not surprising why these girls are offended. They look to celebrities to learn their parenting and relationship tips instead…
Sentiment(polarity=-0.35, subjectivity=0.5)
RT @maddieetatum: to love her 
is to learn her
Sentiment(polarity=0.5, subjectivity=0.6)
RT @WiseGuy_wes27: “I don’t even wanna learn how to walk wit ya. That’s dead Patna.” https://t.co/fzV2VjMWdO
Sentiment(polarity=-0.2, subjectivity=0.4)
RT @sanjaybafna: People with severe hearing loss are unable to hear even very loud sounds close to their ears. Check https://t.co/vMsnYFi0b…
Sentiment(polarity=-0.185, subjectivity=0.75)
RT @HvrrisonFX: There is 100% nothing wrong with what Anthony Joshua said. He is a man of sense. Women should learn strong morals. https://…
Sentiment(polarity=-0.033333333333333354, subjectivity=0.8166666666666667)
